manufacturer,model,Price,Year,Hand,Gear,capacity_Engine,Engine_type,Km,Color,Prev_ownership,Curr_ownership,Area,City,Cre_date,Repub_date,Description,Pic_num,Test
פולקסווגן,גולף,37000.0,2013,3,אוטומטית,1400,בנזין,159000,כחול מטאלי,פרטית,פרטית,ירושלים והסביבה,ירושלים,2024-03-17,2024-03-31,הדור החדש טיפול גדול חדש ומצבר חדש  המנוע המוצלח ומבוקש טסט שנה,4,274
פולקסווגן,פולו,75000.0,2016,4,אוטומטית,1800,בנזין,107000,לבן,פרטית,פרטית,גליל ועמקים,נצרת,2024-03-15,2024-03-15,תוספות Polo gti 2016 יד 04  מנוע 1800 הכי מוצלח ו אמין כ’׳ס 192  אוטו שמור עבר טיפול גדול לפני 2000ק’׳מ  ללא שיפורים נסע רק 106700 נהג יחיד ללא תאונות ו ללא תיקונים צבע מי שיבוא ראשון זוכה,3,59
פולקסווגן,ג'טה,45000.0,2016,1,אוטומטית,1200,בנזין,170000,כחול,פרטית,פרטית,חולון - בת ים,בת ים,2023-09-10,2024-03-11,שמורה היטב ללא תאונות מטופלת,4,
פולקסווגן,ג'טה,29000.0,2012,2,אוטומטית,1400,בנזין,225000,שחור,פרטית,פרטית,חיפה וחוף הכרמל,אום אל פחם,2023-12-10,2023-12-11,N/A,3,151
פולקסווגן,פולו,35000.0,2014,2,ידנית,1200,בנזין,120000,אפור מטאלי,פרטית,פרטית,תל אביב,תל אביב יפו,2023-07-01,2023-08-29,"פולקסווגן פולו שנת 2014 תיבת הילוכים ידנית יד שנייה נסעה 120,000 ק”מ נהג יחיד מטופלת לפי הספר במוסך של החברה (צ’אמפיון)",4,
פולקסווגן,פאסאט,26000.0,2012,2,טיפטרוניק,1800,בנזין,200,שחור,ליסינג,פרטית,באר שבע והסביבה,באר שבע,2023-06-17,2023-06-17,רכב מנהלי חזק נוסע חלק רכב מפנק,1,
פולקסווגן,גולף GTI,168000.0,2019,2,אוטומטית,2000,בנזין,58000,שחור,פרטית,פרטית,קריות,קרית ביאליק,2023-06-08,2023-06-08,"רכב מקורי ללא שיפורים, טופל ביבואן.",10,
פולקסווגן,שירוקו,55000.0,2012,6,ידנית,1400,בנזין,139000,כסוף,פרטית,פרטית,חיפה וחוף הכרמל,חיפה,2023-03-17,2023-03-17,למכירה רכב במצב מצוין! שירוקו 2012  אחרי טיפול גדול ידני 160 כ״ס  139 ק״מ  2 אגזוזים צנרת מלאה עם שלט משתיק ג׳אנטים עם צמיגי ספורט פורק לחץ  מערכת שמע קיט R שלם + ספויילר  הגה בתפירה אישית  אחרי ניקוי ריפודים מקצועי רכב שמור ומטופל בזמן כמו שעון. אוטו הצגה הקודם זוכה!,2,
פולקסווגן,גולף,65500.0,2017,2,אוטומטית,1400,בנזין,18000,שחור,פרטית,פרטית,N/A,באקה,2023-02-02,2023-02-02,אוטו שמור מאוד מצב מעולה,5,
פולקסווגן,פאסאט,72000.0,2015,2,אוטומטית,1800,בנזין,141000,כחול כהה מטאלי,פרטית,פרטית,באר שבע והסביבה,דימונה,2022-12-18,2022-12-20,רכב במצב חדש מתחייב על הכל בבדיקה,4,
פולקסווגן,פולו,68000.0,2017,3,אוטומטית,1200,בנזין,101000,לבן,פרטית,פרטית,גליל ועמקים,בית שאן,2022-11-28,2022-11-30,"פולו דגם comfortline מנוע 1.2 הדגם המפואר עם גג פנורמי  הרכב יד 3 עבר יד במשפחה ק״מ 101,000  רכב שמור ומטופל",5,
פולקסווגן,פולו,25000.0,2012,3,ידנית,1400,בנזין,255000,שחור,פרטית,פרטית,גליל ועמקים,נצרת,2022-11-26,2022-11-26,N/A,5,
פולקסווגן,גולף,66000.0,2016,3,אוטומטית,1400,בנזין,94000,לבן שנהב,פרטית,פרטית,פתח תקוה והסביבה,פתח תקווה,2022-11-02,2022-11-02,"פולקסווגן גולף 1.4 יד 02 ברישיון  אחרי טיפול(כולל החלפת משאבת מים, רפידות וצלחות חדשות)  94000 קילומטרים שמורה מאוד נמכרת עקב שדרוג  גמיש במחיר",1,
פולקסווגן,ג`טה,28000.0,2012,2,אוטומטית,1400,בנזין,,N/A,,,בית שמש והסביבה,בית שמש,2022-11-01,2022-11-01,"מנוע מייבוא &lt;br/&gt;&lt;br/&gt;פירוט:&lt;br/&gt; מערכת מולטימדיה שליטה מההגה, וו גרירה",1,
פולקסווגן,ג`טה,33000.0,2014,3,אוטומטית,1200,בנזין,175000,N/A,,,באר שבע והסביבה,אופקים,2022-10-25,2022-10-25,לרכב שני צמיגים אחורים חדשים מצבר חדש נמכר עקב רכב מעבודה שמורה גמיש במעמד הקניה,1,
פולקסווגן,ג`טה,29900.0,2012,3,אוטומטית,1200,בנזין,140000,N/A,,,בקעת אונו,גני תקווה,2022-10-25,2022-10-25,"ג'טה 2012 האוטו שמור פנימי חיצוני בקפדנות יצא מטיפול במוסך פולקסווגן בסכום של 5000 ש""ח  הוחלפו שמנים פילטרים בולמים ( יש קבלות על כל עברו של הרכב) ונמכר  עקב קניית רכב חדש ( גמיש במחיר)",1,
פולקסווגן,פולו,33000.0,2013,1,אוטומטית,1390,בנזין,98000,N/A,,,חיפה וחוף הכרמל,חיפה,2022-10-21,2022-10-21,"רכב פרטי יד ראשונה שמור במצב מצוין. ק""מ נמוך פחות מ 10 אלף לשנה. צבע אורגינאלי טסט חצי שנה. מטופל במוסך מורשה. ללא תאונה וללא פחת ברכב",1,
פולקסווגן,גולף,66000.0,2015,1,טיפטרוניק,1400,בנזין,100600,תכלת מטאלי,פרטית,פרטית,תל אביב,תל אביב יפו,2022-10-20,2022-10-20,"Trendline אוט' 5 דל' 1.4 (122 כ""ס)  גולף יד 1 . נהג יחיד שהוא גם הנוסע היחיד ברכב. מטופלת אך ורק במוסך פליקס בתל אביב . הכל רשום ומתועד! עברה 100,600 קילומטר . גר בצפון תל אביב . נמכרת עקב קניית גולף חדשה",2,
פולקסווגן,פאסאט,90000.0,2015,3,טיפטרוניק,1798,בנזין,194000,N/A,,,N/A,ערערה,2022-10-18,2022-10-18,רכב חדש לחלוטין .. עבר טיפול גדול כולל ארבע ברקסים וארבע צמיגים לפני חודש .. יש לו טסט מלא עד 27/10/23 &lt;br/&gt;&lt;br/&gt;פירוט:&lt;br/&gt; כל התוספות שיש פאסאט פרימיום אנטראקטב .. לוח שיעונים דיגטאלי חימום קירור בכסאות .. כסאות חשמליים עם זכרון מצלמות 360 כולל חיישנים .. גנטים R,1,
פולקסווגן,חיפושית חדשה,98000.0,2017,1,אוטומטית,1197,בנזין,42000,N/A,,,חיפה וחוף הכרמל,חיפה,2022-10-18,2022-10-18,רכב שמור במיוחד עם קילומטראג' נמוך.,1,
פולקסווגן,טוראן,145000.0,2019,1,אוטומטית,1500,בנזין,31000,N/A,,,ירושלים והסביבה,ירושלים,2022-10-17,2022-10-17,זהו רכב ליסינג יד ראשונה מרופא שושה מעט קילומטראז וה0 תאונות. רכב מסוג טיגואן (לא היתה אפשרות כזו בסוגי הרכב),1,
פולקסווגן,גולף,160000.0,2021,1,אוטומטית,1500,בנזין,23000,שחור,פרטית,פרטית,עמק יזרעאל,עפולה,2022-10-13,2022-10-13,רמת גימור לייף פלוס עם גג פנורמי נסע 23000 ק״מ רכב חדש שמור צבע שחור מטאלי עדיין באחריות היצרן,4,
פולקסווגן,גולף,80000.0,2017,4,אוטומטית,1395,בנזין,143000,N/A,,,N/A,מג'ד אל-כרום,2022-10-12,2022-10-12,"רכב במצב מעולה,לא נסע הרבה יחסית,מושקע בהרבה תוספות אין מה להוסיף לרכב,מטופל בזמן",1,
פולקסווגן,פולו,42000.0,2013,3,אוטומטית,1200,בנזין,128800,N/A,,,N/A,קריית ים,2022-10-12,2022-10-12,"רכב שמור מבחינת קילומטר נראות וטיפולים  ללא תאונות בעל טסט לשנה  &lt;br/&gt;&lt;br/&gt;פירוט:&lt;br/&gt; בנוסף בעל מערכת מולטימדיה 11 אינץ' חיישני ומצלמת רוורס ג׳נטים בצבע שחור השחרות מאחור",1,
פולקסווגן,גולף,42000.0,2014,2,אוטומטית,1200,בנזין,153000,N/A,,,N/A,אלמגור,2022-10-08,2022-10-08,"רכב במצב מצויין. המנוע עבר שיפוץ כללי לפני שנה וחצי כתוצאה מנזילת שמן קלה. הרכב עבר בעלות רק בתוך המשפחה, מעולם לא עבר תאונה וסיבת המכירה היא כמות הילדים שגדלה.",1,
פולקסווגן,פאסאט,110000.0,2018,1,אוטומטית,1800,בנזין,100000,N/A,,,עמק יזרעאל,עפולה,2022-10-01,2022-10-01,"שנת 2018 יד 01 פרטי  100אלף קילומטר  מנוע 1800 טורבו   180 כוח סוס  צמיגים חדשים חתך נמוך  מצלמות 360  סלון בצבע קרם  בקרת אקלים מפוצלת ,בקרת שיוט ,בקרת סטיה מנתיב ועוד המון תוספות  הרכב שמור מאוד",1,
פולקסווגן,גולף,164000.0,2021,1,אוטומטית,1500,בנזין,23000,N/A,,,עמק יזרעאל,עפולה,2022-09-29,2022-09-29,דגם מפואר עם גג ומושב נהג חשמלי,1,
פולקסווגן,פולו,40000.0,2013,2,אוטומטית,1200,בנזין,110000,N/A,,,הוד השרון והסביבה,הוד השרון,2022-09-24,2022-09-24,רכב שמור בקנאות מטופל בזמן נהג יחיד טסט 1.23,1,
פולקסווגן,פולו,42000.0,2015,2,אוטומטית,1197,בנזין,167500,N/A,,,תל אביב,תל אביב יפו,2022-09-20,2022-09-20,"הרכב שמור ומטופל היטב, בשנה האחרונה כמעט ולא נסע עקב מגורים בתל אביב, חונה בחניון מקורה.",1,
פולקסווגן,גולף,79000.0,2016,1,אוטומטית,1400,בנזין,34000,אדום,פרטית,פרטית,תל אביב,תל אביב יפו,2022-09-15,2022-09-15,גולף 🔥שנת 2016🔥דגם טריידליין!!מנוע 1400!!125 כ״ס!!יד ראשונה!!פרטי!!34 אלף קמ!!אדום פרארי!!שמורה!!כל הקודם זוכה!!,2,
פולקסווגן,פאסאט,92000.0,2016,3,אוטומטית,1800,בנזין,165000,N/A,,,N/A,כסרא סמיע,2022-09-13,2022-09-13,"רכב שני בבית , נמכר לצורך שדרוג , ללא תאונות מתיייב גיר , מנוע  אגרת טסט 1980 שולם  תבע אפור . &lt;br/&gt;&lt;br/&gt;פירוט:&lt;br/&gt; דגם פרימיום עם כל התוספות",1,
פולקסווגן,גולף,40000.0,2013,2,אוטומטית,1400,בנזין,110000,N/A,,,הוד השרון והסביבה,הוד השרון,2022-09-13,2022-09-13,"רכב שמור מאוד עשה 110 אלף ק""מ יד 2 נהג יחיד טיפולים בזמן טסט עד 01.23 בוצע טיפול גדול 100 אלף ק""מ 40.000 שח &lt;br/&gt;&lt;br/&gt;פירוט:&lt;br/&gt; אין תוספות",1,
פולקסווגן,גולף,40000.0,2012,2,אוטומטית,1400,בנזין,140000,N/A,,,רמת השרון - הרצליה,רמת השרון,2022-09-11,2022-09-11,"שמורה ומטופלת ביותר, נהג אחד, צמיגים חדשים",1,
פולקסווגן,ג`טה,37000.0,2012,2,אוטומטית,1400,בנזין,200000,N/A,,,גליל ועמקים,כפר תבור,2022-09-10,2022-09-10,&lt;br/&gt;&lt;br/&gt;פירוט:&lt;br/&gt; Twin turbo,1,
פולקסווגן,פולו,30000.0,2013,2,אוטומטית,1200,בנזין,175,N/A,,,ירושלים והסביבה,ירושלים,2022-09-08,2022-09-08,רכב יפה שמור היטב עם כל התוספות טסט לשנה מובייל מצלמת רוורס מולטימדייה &lt;br/&gt;&lt;br/&gt;פירוט:&lt;br/&gt; מולטימדייה מצלמת רוורס מובייל,1,
פולקסווגן,גולף GTI,175000.0,2018,1,אוטומטית,2000,בנזין,45000,N/A,,,טבריה והסביבה,טבריה,2022-09-02,2022-09-02,"רכב שמור, ללא תאונות",1,
פולקסווגן,גולף,36600.0,2012,2,אוטומטית,1200,בנזין,145000,N/A,,,תל אביב,תל אביב יפו,2022-08-23,2022-08-23,"?????גולף שנת 2012 חודש 07 עלייה לכביש מנוע 1.2 טורבו????? טסט עד 08/23 לשנה יד 02 144 קילומטר שמורה ברמה אחרת עד לפני שנתיים טיפולים רק בצמפיון מערכת מולטימדיה מסך גדול אנדוראיד תואם מקור דורש 36600 גמיש במעמד המכירה לא לחוץ בכלל למכור, ולא לסוחרים 0526849686",1,
פולקסווגן,גולף GTI,155000.0,2017,1,אוטומטית,2000,בנזין,165000,אפור מטאלי,פרטית,פרטית,גליל ועמקים,נצרת,2022-08-23,2022-08-23,GOLF GTI MK7.5🏁 📍שנת 2017/10 📍צבע אפור מטלי 📍יד 00  📍מנוע 2000 טורבו 📍כוח סוס 230  📍מיקורית ללא שיפורים  📍מטופלת בחברה 📍נהג יחיד  📍מולטימדיה 📍גג פנוראמי 📍לא חסר בורג  📍התחייבות בבדיקה גיר מנוע שילדה לפרטים נוספים :  📞[phone],10,
פולקסווגן,פאסאט,80000.0,2016,2,אוטומטית,1800,בנזין,96000,לבן מטאלי,פרטית,פרטית,כרמיאל והסביבה,כרמיאל,2022-08-20,2022-08-20,במצב מצוין ללא תאונות או שריטות או תיקונים מטופל במורשה חניה מקורה,4,
פולקסווגן,גולף,89000.0,2018,2,אוטומטית,1400,בנזין,61000,N/A,,,"ראשל""צ והסביבה",ראשון לציון,2022-08-15,2022-08-15,"רכב מפנק , מצב חדש , שתי ידים פרטיות, חסכוני וחזק , מתחייב בבדיקה &lt;br/&gt;&lt;br/&gt;פירוט:&lt;br/&gt; קרוז קונטרול אטקטיבי, בלם יד חשמלי, apple car play ועוד",1,
פולקסווגן,פאסאט,50000.0,2015,2,אוטומטית,2000,דיזל,350000,N/A,,,רמת גן - גבעתיים,רמת גן,2022-08-11,2022-08-11,N/A,1,
פולקסווגן,גולף,70000.0,2016,2,אוטומטית,1400,בנזין,160000,ירוק בהיר,פרטית,פרטית,גליל ועמקים,קרית שמונה,2023-12-13,2023-12-13,תוספות אקזוז עם קפטורים on/off נשטפ רק ידני בחומרים הכי טובים מדבקת צבע עם אחריות 7 שנים מושקע מעל 40 אלף מתחיב בבדיקה גיר מנוע שלדה,4,
פולקסווגן,פאסאט CC,52000.0,2013,3,אוטומטית,1800,בנזין,133000,N/A,,,גליל ועמקים,ראש פינה,2022-08-04,2022-08-04,פאסט cc חדש חדש כולל מערכת מולטימדיה טיפול טסט 11/22,1,
פולקסווגן,גולף,96000.0,2018,1,אוטומטית,1400,בנזין,98500,N/A,,,נס ציונה - רחובות,מזכרת בתיה,2022-07-28,2022-07-28,"גולף יד ראשונה, שמורה במצב מצויין, מטופלת בחברה, נהג יחיד מוזמנים ליצור קשר",1,
פולקסווגן,פאסאט,105000.0,2017,1,אוטומטית,1800,בנזין,60000,N/A,,,N/A,כפר שמאי,2022-07-20,2022-07-20,N/A,1,
פולקסווגן,גולף GTI,183000.0,2018,2,אוטומטית,2000,בנזין,58000,N/A,,,N/A,דיר אל-אסד,2022-07-13,2022-07-13,"&lt;br/&gt;&lt;br/&gt;פירוט:&lt;br/&gt; גולף gti שנת 2018!  חודש עלייה לכביש: פברואר מנוע:2000 כוח:230 קילומטראז: 59,000 ק״מ  יד 2 ללא שיפורים במנוע וכו ללא תיקוני צבע (חדש עוד עם ניילונים) תוספות: ריפודי עור, כסא נהג חשמלי, פנסי לד מתכווננים, גלגלי 19 אינץ, מסך דיגיטלי בלוח שעונים, גג פנורמי, מעמד מובנה לנייד, חלונות שחורים אחוריים ועוד המון תוספות....  אוטו יחיד בארץ עם התוספות האלו!! דורש:183,000",1,
פולקסווגן,ג`טה,27000.0,2012,2,אוטומטית,1200,בנזין,200,N/A,,,N/A,טייבה משולש,2022-07-04,2022-07-04,"Volkswagen Jetta   מודיל : 2012  מחרון : 36,000  דרוש: 25,000  ק,מ : 200.000  מספר טלפון: 0507970626  לא חסיר בורגי (צמיגים חדשים ) (טיפול בזמן) אוטו חדש?? &lt;br/&gt;&lt;br/&gt;פירוט:&lt;br/&gt; טורבו בנזין (1200)  אוטו חדש",1,
פולקסווגן,ג'טה,38500.0,2015,3,אוטומטית,1200,בנזין,230000,אפור מטאלי,פרטית,פרטית,ירושלים והסביבה,ירושלים,2022-06-20,2022-06-20,"בסיעתא דשמיא, רכב מתוחזק מאוד, עבר עכשיו טיפול 10,000 ופלגים מקוריים, 4 צמיגים ומצבר חדש, גמיש במחיר, שווה לראות! לא בשבת, תודה!",1,
פולקסווגן,פאסאט CC,59000.0,2013,2,אוטומטית,2000,בנזין,187000,N/A,,,N/A,עין מאהל,2022-06-03,2022-06-03,רכב חדש &lt;br/&gt;&lt;br/&gt;פירוט:&lt;br/&gt; כל התוספות,1,
פולקסווגן,ג`טה,,2013,2,אוטומטית,1400,בנזין,,N/A,,,רמת גן - גבעתיים,רמת גן,2022-05-23,2022-05-23,"רכב נדיר ומפנק 1400 טורבו מאוד חזק חיסכוני בדלק מטופל היטב ורק במוסך המורשה. מגנזיום חדשים. ציפורים. טסט ארוך. רכב מאוד נוח, שמור ויפה הדגם אחי מומלץ בפולקסווגן.",1,
פולקסווגן,גולף,77000.0,2017,2,אוטומטית,1400,בנזין,114000,N/A,,,N/A,סח'נין,2022-04-27,2022-04-27,"רכב במצב מצוין ומטופל היטב,טרנדליין מנוע טורבו 1400, יד 01. חסכונית מאוד בדלק. שמורה, ללא תאונות, חיישני רוורס ומצלמת רוורס ועוד",1,
פולקסווגן,ג'טה,53000.0,2017,1,אוטומטית,1200,בנזין,150000,לבן,ליסינג,פרטית,עמק יזרעאל,עפולה,2022-03-23,2022-03-23,רכב חדש ושמור  טיפול כל 10 אלף יש קבלות טיפולים לפי הספר לאחר טיפול ענק,7,
פולקסווגן,ג'טה,62000.0,2016,1,אוטומטית,1400,בנזין,151000,כסף מטלי,פרטית,פרטית,N/A,בוקעתא,2022-02-09,2022-02-22,"פולקסווגן ג'טה, יד ראשונה, 151000 קילומטרים רכב שמור מאוד דגם מפואר הנעה ללא מפתיח + מולטימדיה+ חיישני רוורס +מראות מתקפלות + מובילאיי טכנולוגיה מהפכנית המסייעת במניעת תאונות דרכים ,טיפול חדש (150000km) . צמיגים חדשים ,מצבר חדש .טסט חדש",3,
פולקסווגן,פאסאט CC,55000.0,2014,3,אוטומטית,1800,בנזין,153000,לבן,פרטית,פרטית,N/A,כפר מנדא,2022-01-26,2022-02-13,N/A,5,
פולקסווגן,פאסאט,84000.0,2017,4,אוטומטית,1800,בנזין,124000,לבן שנהב,ליסינג,פרטית,עמק יזרעאל,עפולה,2022-01-20,2022-01-20,רכב במצב חדש .מצבר חדש משאבת דלק חדשה מגבים חדשים,17,
פולקסווגן,גולף,61000.0,2016,2,אוטומטית,1400,בנזין,128000,אפור מטאלי,פרטית,פרטית,מושבים בשפלה,קדרון,2022-01-11,2022-01-11,"למכירה  פולקסווגן גולף tsi 1400 טורבו. עליה לכביש 07/2016 יד 02 פרטי  128 ק״מ  ללא תאונות (נהג יחיד) אוטו שמור ומטופל ברמה הכי גבוהה שאפשר. טסט לחצי שנה. הרכב מטופל בזמן כל 10,000 קמ.  הרכב לאחר יישור קו בצמפיון והחלפת טיימינג.  מצבר חדש עם אחריות לשלוש שנים.  דורש 61,000 גמיש במעמד המכירה  לרציניים בלבד.  0542266307 אם לא זמין תשאירו הודעה",6,
פולקסווגן,גולף,39000.0,2013,1,אוטומטית,1400,בנזין,178000,כחול בהיר,פרטית,פרטית,ירושלים והסביבה,ירושלים,2021-12-01,2021-12-01,"פולקסוואגן גולף דגם ENJOY שנת 2013 178Kק""מ שמורה כחדשה מטופךת בזמן טסט כמעט לשנה מסך מולתימדיה גדול",3,
פולקסווגן,ג'טה,57000.0,2017,2,אוטומטית,1200,בנזין,140000,לבן,ליסינג,פרטית,עמק יזרעאל,עפולה,2021-11-02,2021-11-02,"רכב מטופל כל 10 אלף טסט לשנה צב לבן נקי ושמור פנים וחוץ מערכות מניעת תאונות ועוד",3,
פולקסווגן,פולו,32000.0,2012,3,ידנית,1400,בנזין,116000,לבן,פרטית,פרטית,רמת השרון - הרצליה,רמת השרון,2021-10-30,2021-10-30,"ללא תאונות . הדגם המפואר, סאנרוף , מסך מולטימדיה, חיישני רוורס + מצלמת רוורס. רכב שמור ללא תאונות. אחרי טיפול, צמיגים חדשים.",4,
פולקסווגן,פולו,89000.0,2018,3,אוטומטית,1100,בנזין,50000,זהב מטאלי,פרטית,פרטית,רמת השרון - הרצליה,הרצליה,2021-10-05,2021-10-05,הרכב במצב מצוין כמו חדש שמור מאוד ומטופל בחברה באופן סדיר,5,
פולקסווגן,פולו,92000.0,2018,3,אוטומטית,1100,בנזין,46000,זהב מטאלי,פרטית,פרטית,רמת השרון - הרצליה,הרצליה,2021-07-13,2021-10-05,"הפולו החדשה 115 כח סוס עם כל השיפורים והתוספות , גאנטים מחודשים של gti מהחברה תוספת סאן רופ בצבע שחור המשדרג את הרכב בצורה קיצונית  הרכב במצב חדש כמו לקנות רכב חדש מהחברה שמור בצורה מדהימה נסיעה קלה על הכביש ונוחות שאין לתאר אותה , לרציניים בלבד",2,
פולקסווגן,גולף GTI,1000.0,2014,4,אוטומטית,2000,בנזין,130000,לבן,פרטית,פרטית,N/A,עראבה,2023-03-24,2023-03-24,"Golf gti mk7 🏎️ Stage 3+ 🔛 שנת יצור 10/2014✔️ 130,000 ק״מ✔️ גנט R מידה 19 עם גלגלים חדשים✔️ אגזוזט רימוס✔️ קיט הנמכה✔️ פנסי קדמים אחורים של דגם 7.5✔️ קיט מאקסטון שלם ✔️ אחרי טיפול גדול ✔️ מתחייב על גיר מנוע שלדה✔️",9,151
פולקסווגן,פולו,35000.0,2013,3,אוטומטית,1200,בנזין,136000,לבן פנינה,פרטית,פרטית,ירושלים והסביבה,ירושלים,2022-12-29,2023-01-03,"פולו 1.2 טורבו 2013 קילומטר 136,000 יד 3 טסט עד 27/10/23",6,
פולקסווגן,פולו,29000.0,2012,3,ידנית,1400,בנזין,250000,שחור,פרטית,פרטית,גליל ועמקים,נצרת,2022-10-01,2022-10-06,N/A,5,
פולקסווגן,גולף GTI,170000.0,2017,3,אוטומטית,2000,בנזין,88000,שחור,פרטית,פרטית,N/A,עראבה,2022-09-26,2022-09-26,N/A,4,
פולקסווגן,פולו,,2012,3,אוטומטית,1400,בנזין,167000,N/A,,,חיפה וחוף הכרמל,חיפה,2022-10-29,2022-10-29,רכב במצב מצוין,0,
פולקסווגן,גולף,,2012,6,אוטומטית,1200,בנזין,210000,N/A,,,עכו - נהריה,עכו,2022-10-10,2022-10-10,"אצלי מעל שנתיים לא חסר כלום דלק ולנסוע  מחיר לרציניים בלבד ליד הרכב ! &lt;br/&gt;&lt;br/&gt;פירוט:&lt;br/&gt; מערכת מולטימדיה אנדרואיד אם 6 רמקולים וסאב פנסים לד קדימה ואחורה  חלון בגג מצלמת רוורס",0,
פולקסווגן,ג`טה,33000.0,2012,1,אוטומטית,1400,בנזין,90000,N/A,,,נתניה והסביבה,נתניה,2022-10-01,2022-10-01,רכב מליסינג יד ראשונה . נהג פרטי . לא סוחר רכב .,0,
פולקסווגן,גולף,29000.0,2012,6,אוטומטית,1200,בנזין,208000,N/A,,,עכו - נהריה,עכו,2022-09-05,2022-09-05,"גולף 2012 שמורה ומטופלת אצלי כבר שנתיים + רק לשים דלק ולנסוע  יד 06(אין מה לעשות רכב של צעירים) קילומטר 208 כל התוספות הקוסמטיות האפשריות ל-R כולל חצאיות קדימה אחורה ובצדדים +סאן רוף מערכת מולטימדיה 6 רמקולים וסאב האוטו באמת מושקע! לרציניים בלבד נמכר עקב הזמנת רכב חדש &lt;br/&gt;&lt;br/&gt;פירוט:&lt;br/&gt; הכל רשום לרציניים בלבד גמיש ליד הרכב",0,
פולקסווגן,גולף,84000.0,2017,2,אוטומטית,1400,בנזין,59000,N/A,,,פתח תקוה והסביבה,מגשימים,2022-09-03,2022-09-03,רכב שמור שימש רכב שני,0,
פולקסווגן,שירוקו,74000.0,2014,5,ידנית,1400,בנזין,110000,N/A,,,"ראשל""צ והסביבה",ראשון לציון,2022-08-09,2022-08-09,"1.4 122 ידנית הכי מושקעת שיש מוכר בצער רב בגלל הגיוס. פלסטיקים למראות,סמלים שחורים,מוט הילוכים מקורי חדש ליופי,פנסים קסנון יש גם מקוריים,גיר הוחלף לפני שבועיים וקלאץ לפני כמה חודשים,טיפול נעשה לפני 3 קילומטר,שתי צלחות קדימה הוחלפו ויש שתיים אחוריים רק להתקין של ברמבו. צנרת 2 יציאות,מולטימדיה,4 צמיגים חדשים לפני 3שבועות גאנטים 18 ברישיון חדשים לפני 3 חודשים .מצבר חדש פחות מחודש. 2014/10 110קילומטר יד חמישית. מטופלת מכל הלב נשטפת פעמיים בשבוע ידני בלבד. 77,000 גמיש לא בלרינה.",0,
פולקסווגן,פאסאט,70000.0,2015,1,אוטומטית,1400,בנזין,17000,N/A,,,חיפה וחוף הכרמל,חיפה,2022-07-11,2022-07-11,טסט לשנה ושמורה היטב,0,
פולקסווגן,גולף,30000.0,2012,1,אוטומטית,1400,בנזין,250000,N/A,,,N/A,באקה אל-גרביה,2022-06-25,2022-06-25,"רכב שעבר כל הטיפולים במוסך מורשה, עם מערכת מדייה וגם בנוסף חיישני רוורס ומצלמה",0,
פולקסווגן,פולו,89000.0,2018,3,אוטומטית,1000,בנזין,50000,זהב מטאלי,פרטית,פרטית,רמת השרון - הרצליה,הרצליה,2021-09-09,2021-10-05,"הרכב מצב מצוין כמו חדש מטופל רק בחברה כמו לקנות רכב חדש מהחברהm . יש ברכב את כל התוספות האפשריות כולל סאן רופ ( גג נפתח ) גאנטים חדשים של gti והצבע המיוחד ביותר שיש להציע בהזמנה מראשh",0,
